id,prediction
481,3
482,7
483,0
484,1
485,8
486,3
487,6
488,8
489,4
490,0
491,5
492,8
493,8
494,2
495,2
496,3
497,0
498,5
499,2
500,8
501,0
502,7
503,3
504,8
505,4
506,0
507,1
508,1
509,6
510,8
511,2
512,2
513,1
514,1
515,7
516,9
517,6
518,6
519,5
520,3
521,0
522,3
523,0
524,7
525,8
526,4
527,2
528,4
529,4
530,2
531,3
532,2
533,0
534,6
535,0
536,6
537,4
538,4
539,8
540,3
541,1
542,2
543,9
544,3
545,3
546,2
547,9
548,9
549,3
550,0
551,3
552,9
553,3
554,9
555,1
556,8
557,1
558,1
559,3
560,1
561,1
562,1
563,8
564,9
565,8
566,0
567,6
568,9
569,4
570,4
571,9
572,1
573,2
574,4
575,8
576,6
577,3
578,0
579,2
580,4
581,0
582,1
583,3
584,5
585,4
586,6
587,3
588,2
589,7
590,1
591,5
592,8
593,7
594,3
595,7
596,8
597,6
598,3
599,1
600,6
601,4
602,1
603,0
604,4
605,6
606,1
607,8
608,7
609,0
610,0
611,8
612,3
613,1
614,0
615,5
616,4
617,8
618,2
619,9
620,2
621,0
622,9
623,1
624,4
625,2
626,1
627,1
628,4
629,2
630,7
631,3
632,1
633,8
634,1
635,3
636,9
637,9
638,6
639,6
640,6
641,1
642,2
643,9
644,5
645,5
646,5
647,4
648,0
649,6
650,5
651,1
652,7
653,9
654,3
655,1
656,5
657,8
658,2
659,3
660,0
661,1
662,2
663,9
664,1
665,9
666,0
667,0
668,5
669,6
670,3
671,1
672,1
673,1
674,2
675,4
676,3
677,6
678,6
679,1
680,4
681,4
682,2
683,7
684,5
685,6
686,7
687,2
688,2
689,6
690,3
691,1
692,9
693,7
694,9
695,5
696,1
697,3
698,1
699,5
700,2
701,6
702,9
703,1
704,9
705,3
706,7
707,7
708,9
709,3
710,6
711,2
712,7
713,0
714,9
715,9
716,7
717,2
718,1
719,8
720,2
721,2
722,8
723,2
724,6
725,2
726,6
727,6
728,3
729,3
730,3
731,4
732,7
733,2
734,7
735,7
736,4
737,9
738,8
739,1
740,7
741,6
742,4
743,3
744,8
745,1
746,9
747,5
748,6
749,0
750,1
751,9
752,6
753,0
754,5
755,1
756,0
757,3
758,7
759,0
760,4
761,0
762,3
763,4
764,9
765,6
766,9
767,7
768,6
769,4
770,4
771,3
772,9
773,4
774,6
775,1
776,3
777,4
778,7
779,9
780,6
781,9
782,7
783,1
784,9
785,2
786,3
787,6
788,9
789,7
790,6
791,0
792,7
793,0
794,2
795,9
796,2
797,0
798,8
799,5
800,5
801,0
802,7
803,3
804,0
805,2
806,4
807,4
808,7
809,9
810,8
811,0
812,2
813,4
814,6
815,6
816,6
817,9
818,0
819,0
820,0
821,8
822,4
823,1
824,6
825,7
826,7
827,1
828,6
829,1
830,6
831,6
832,6
833,2
834,6
835,2
836,3
837,5
838,7
839,6
840,8
841,7
842,4
843,1
844,7
845,3
846,6
847,2
848,4
849,4
850,6
851,4
852,0
853,0
854,3
855,2
856,7
857,7
858,1
859,1
860,7
861,6
862,3
863,0
864,9
865,6
866,6
867,1
868,0
869,0
870,2
871,5
872,2
873,9
874,1
875,9
876,3
877,8
878,4
879,6
880,0
881,1
882,7
883,8
884,3
885,3
886,3
887,1
888,6
889,5
890,8
891,5
892,1
893,8
894,9
895,1
896,4
897,4
898,4
899,3
900,3
901,7
902,4
903,7
904,2
905,2
906,5
907,3
908,3
909,4
910,6
911,5
912,1
913,9
914,7
915,9
916,0
917,0
918,1
919,2
920,9
921,9
922,7
923,2
924,6
925,2
926,5
927,6
928,9
929,7
930,1
931,0
932,3
933,4
934,2
935,1
936,9
937,1
938,5
939,0
940,6
941,7
942,7
943,7
944,3
945,7
946,0
947,4
948,8
949,9
950,1
951,6
952,2
953,3
954,6
955,3
956,5
957,6
958,6
959,2
960,2
961,9
962,9
963,4
964,1
965,1
966,4
967,2
968,4
969,4
970,3
971,5
972,1
973,5
974,5
975,2
976,0
977,5
978,2
979,9
980,6
981,1
982,8
983,6
984,0
985,5
986,1
987,7
988,2
989,1
990,1
991,0
992,3
993,4
994,1
995,4
996,9
997,3
998,6
999,7
1000,1
1001,4
1002,7
1003,1
1004,6
1005,5
1006,6
1007,1
1008,2
1009,2
1010,0
1011,3
1012,8
1013,3
1014,7
1015,6
1016,9
1017,6
1018,4
1019,8
1020,0
1021,5
1022,0
1023,7
1024,6
1025,4
1026,6
1027,5
1028,1
1029,8
1030,7
1031,0
1032,7
1033,0
1034,1
1035,7
1036,0
1037,2
1038,8
1039,2
1040,6
1041,8
1042,9
1043,4
1044,1
1045,8
1046,5
1047,1
1048,4
1049,0
1050,2
1051,0
1052,0
1053,7
1054,9
1055,2
1056,3
1057,6
1058,2
1059,2
1060,5
1061,5
1062,5
1063,8
1064,3
1065,4
1066,8
1067,5
1068,2
1069,9
1070,0
1071,5
1072,7
1073,6
1074,7
1075,6
1076,7
1077,2
1078,8
1079,4
1080,1
1081,9
1082,7
1083,0
1084,0
1085,8
1086,6
1087,6
1088,5
1089,4
1090,3
1091,0
1092,7
1093,4
1094,6
1095,8
1096,0
1097,2
1098,4
1099,3
1100,9
1101,4
1102,1
1103,7
1104,4
1105,9
1106,8
1107,8
1108,2
1109,9
1110,7
1111,5
1112,0
1113,0
1114,1
1115,5
1116,9
1117,1
1118,4
1119,1
1120,8
1121,7
1122,2
1123,1
1124,8
1125,9
1126,2
1127,4
1128,5
1129,6
1130,6
1131,7
1132,5
1133,6
1134,0
1135,7
1136,9
1137,0
1138,4
1139,9
1140,3
1141,8
1142,9
1143,0
1144,8
1145,5
1146,7
1147,9
1148,5
1149,1
1150,4
1151,5
1152,7
1153,4
1154,8
1155,7
1156,3
1157,5
1158,2
1159,3
1160,4
1161,6
1162,1
1163,4
1164,4
1165,6
1166,1
1167,8
1168,2
1169,2
1170,8
1171,7
1172,0
1173,6
1174,6
1175,0
1176,9
1177,4
1178,0
1179,6
1180,8
1181,0
1182,7
1183,9
1184,2
1185,1
1186,7
1187,8
1188,3
1189,6
1190,5
1191,1
1192,2
1193,1
1194,2
1195,4
1196,1
1197,7
1198,6
1199,9
1200,0
1201,0
1202,7
1203,8
1204,0
1205,0
1206,9
1207,1
1208,2
1209,2
1210,3
1211,3
1212,8
1213,2
1214,3
1215,4
1216,3
1217,4
1218,6
1219,8
1220,3
1221,3
1222,8
1223,2
1224,5
1225,3
1226,7
1227,0
1228,4
1229,1
1230,7
1231,3
1232,4
1233,1
1234,4
1235,7
1236,8
1237,5
1238,6
1239,1
1240,8
1241,9
1242,6
1243,0
1244,4
1245,4
1246,7
1247,1
1248,6
1249,2
1250,4
1251,3
1252,4
1253,5
1254,6
1255,3
1256,8
1257,8
1258,8
1259,2
1260,9
1261,9
1262,2
1263,4
1264,1
1265,4
1266,2
1267,8
1268,7
1269,6
1270,5
1271,6
1272,6
1273,2
1274,1
1275,7
1276,3
1277,5
1278,8
1279,7
1280,3
1281,9
1282,8
1283,1
1284,7
1285,8
1286,2
1287,8
1288,1
1289,4
1290,5
1291,3
1292,0
1293,1
1294,6
1295,3
1296,2
1297,6
1298,8
1299,5
1300,0
1301,0
1302,0
1303,1
1304,3
1305,2
1306,6
1307,2
1308,2
1309,7
1310,4
1311,6
1312,4
1313,6
1314,9
1315,2
1316,1
1317,3
1318,9
1319,6
1320,7
1321,9
1322,6
1323,9
1324,0
1325,7
1326,3
1327,0
1328,3
1329,3
1330,5
1331,0
1332,2
1333,6
1334,9
1335,0
1336,0
1337,3
1338,7
1339,5
1340,2
1341,9
1342,6
1343,5
1344,8
1345,2
1346,6
1347,8
1348,7
1349,0
1350,6
1351,1
1352,8
1353,0
1354,3
1355,8
1356,0
1357,3
1358,4
1359,2
1360,2
1361,6
1362,3
1363,5
1364,6
1365,8
1366,0
1367,7
1368,4
1369,2
1370,5
1371,0
1372,8
1373,6
1374,6
1375,7
1376,0
1377,5
1378,8
1379,9
1380,9
1381,7
1382,1
1383,5
1384,5
1385,6
1386,1
1387,4
1388,8
1389,3
1390,3
1391,3
1392,2
1393,8
1394,0
1395,4
1396,8
1397,0
1398,6
1399,0
1400,2
1401,2
1402,6
1403,8
1404,5
1405,0
1406,6
1407,7
1408,8
1409,1
1410,3
1411,9
1412,9
1413,0
1414,7
1415,8
1416,1
1417,3
1418,8
1419,3
1420,5
1421,9
1422,9
1423,9
1424,8
1425,1
1426,7
1427,4
1428,1
1429,8
1430,1
1431,4
1432,0
1433,7
1434,2
1435,0
1436,3
1437,3
1438,1
1439,3
1440,2
1441,4
1442,5
1443,9
1444,8
1445,9
1446,8
1447,1
1448,7
1449,9
1450,0
1451,7
1452,1
1453,9
1454,4
1455,5
1456,7
1457,4
1458,2
1459,4
1460,7
1461,1
1462,6
1463,3
1464,4
1465,1
1466,1
1467,7
1468,9
1469,9
1470,7
1471,8
1472,0
1473,7
1474,2
1475,4
1476,1
1477,9
1478,6
1479,5
1480,6
1481,7
1482,3
1483,1
1484,8
1485,4
1486,2
1487,5
1488,9
1489,1
1490,1
1491,1
1492,0
1493,6
1494,7
1495,9
1496,2
1497,1
1498,5
1499,1
1500,9
1501,1
1502,1
1503,6
1504,6
1505,6
1506,0
1507,2
1508,3
1509,8
1510,0
1511,4
1512,9
1513,7
1514,9
1515,5
1516,0
1517,8
1518,2
1519,1
1520,7
1521,2
1522,7
1523,4
1524,8
1525,6
1526,2
1527,8
1528,9
1529,6
1530,2
1531,6
1532,9
1533,7
1534,9
1535,2
1536,5
1537,6
1538,4
1539,3
1540,8
1541,9
1542,3
1543,5
1544,1
1545,0
1546,3
1547,1
1548,6
1549,3
1550,7
1551,5
1552,2
1553,1
1554,2
1555,7
1556,2
1557,0
1558,9
1559,3
1560,1
1561,7
1562,4
1563,8
1564,4
1565,7
1566,3
1567,8
1568,8
1569,1
1570,8
1571,3
1572,5
1573,0
1574,7
1575,9
1576,1
1577,6
1578,1
1579,7
1580,3
1581,0
1582,5
1583,7
1584,4
1585,0
1586,9
1587,5
1588,7
1589,0
1590,4
1591,5
1592,8
1593,3
1594,7
1595,4
1596,1
1597,0
1598,2
1599,0
1600,0
1601,3
1602,9
1603,1
1604,2
1605,4
1606,1
1607,7
1608,3
1609,7
1610,3
1611,7
1612,8
1613,9
1614,6
1615,1
1616,5
1617,0
1618,2
1619,9
1620,6
1621,2
1622,1
1623,6
1624,6
1625,0
1626,6
1627,7
1628,3
1629,7
1630,1
1631,2
1632,9
1633,4
1634,7
1635,4
1636,4
1637,4
1638,4
1639,7
1640,1
1641,8
1642,4
1643,1
1644,7
1645,0
1646,5
1647,0
1648,4
1649,9
1650,9
1651,0
1652,0
1653,0
1654,8
1655,3
1656,4
1657,8
1658,0
1659,0
1660,7
1661,3
1662,6
1663,3
1664,4
1665,5
1666,8
1667,6
1668,0
1669,6
1670,3
1671,7
1672,2
1673,3
1674,8
1675,3
1676,3
1677,8
1678,2
1679,5
1680,3
1681,3
1682,1
1683,4
1684,4
1685,5
1686,3
1687,3
1688,2
1689,5
1690,5
1691,2
1692,2
1693,0
1694,6
1695,6
1696,2
1697,1
1698,9
1699,8
1700,9
1701,4
1702,3
1703,2
1704,4
1705,1
1706,9
1707,6
1708,7
1709,2
1710,5
1711,2
1712,3
1713,8
1714,9
1715,4
1716,5
1717,8
1718,4
1719,5
1720,2
1721,0
1722,7
1723,9
1724,0
1725,9
1726,5
1727,4
1728,4
1729,6
1730,6
1731,8
1732,8
1733,5
1734,1
1735,3
1736,4
1737,3
1738,9
1739,1
1740,5
1741,1
1742,6
1743,3
1744,0
1745,9
1746,2
1747,2
1748,7
1749,9
1750,0
1751,4
1752,8
1753,2
1754,4
1755,0
1756,1
1757,6
1758,8
1759,7
1760,2
1761,1
1762,1
1763,3
1764,0
1765,6
1766,5
1767,2
1768,6
1769,4
1770,7
1771,2
1772,7
1773,8
1774,9
1775,1
1776,2
1777,3
1778,7
1779,9
1780,7
1781,9
1782,9
1783,9
1784,7
1785,0
1786,3
1787,5
1788,1
1789,1
1790,8
1791,6
1792,9
1793,2
1794,3
1795,4
1796,9
1797,1
1798,9
1799,8
1800,6
1801,7
1802,8
1803,2
1804,7
1805,3
1806,1
1807,3
1808,9
1809,3
1810,9
1811,8
1812,0
1813,5
1814,6
1815,1
1816,0
1817,9
1818,7
1819,2
1820,8
1821,3
1822,1
1823,8
1824,7
1825,1
1826,7
1827,6
1828,9
1829,9
1830,8
1831,7
1832,1
1833,4
1834,5
1835,1
1836,6
1837,9
1838,7
1839,7
1840,2
1841,4
1842,8
1843,0
1844,6
1845,7
1846,5
1847,2
1848,3
1849,4
1850,5
1851,3
1852,8
1853,4
1854,1
1855,2
1856,4
1857,0
1858,5
1859,4
1860,9
1861,2
1862,1
1863,6
1864,1
1865,0
1866,9
1867,2
1868,9
1869,9
1870,3
1871,9
1872,1
1873,1
1874,2
1875,1
1876,9
1877,9
1878,2
1879,2
1880,8
1881,2
1882,0
1883,9
1884,1
1885,6
1886,5
1887,4
1888,6
1889,2
1890,0
1891,8
1892,8
1893,6
1894,1
1895,8
1896,3
1897,3
1898,1
1899,1
1900,4
1901,9
1902,0
1903,3
1904,3
1905,7
1906,2
1907,0
1908,8
1909,5
1910,2
1911,6
1912,7
1913,1
1914,6
1915,5
1916,2
1917,0
1918,2
1919,1
1920,7
1921,5
1922,8
1923,4
1924,8
1925,3
1926,9
1927,2
1928,0
1929,4
1930,8
1931,5
1932,8
1933,5
1934,1
1935,5
1936,1
1937,3
1938,5
1939,3
1940,9
1941,6
1942,9
1943,9
1944,3
1945,9
1946,3
1947,1
1948,4
1949,6
1950,3
1951,1
1952,8
1953,3
1954,8
1955,4
1956,4
1957,9
1958,6
1959,5
1960,0
1961,1
1962,2
1963,3
1964,3
1965,3
1966,3
1967,0
1968,7
1969,3
1970,6
1971,2
1972,5
1973,1
1974,9
1975,2
1976,3
1977,7
1978,2
1979,0
1980,0
1981,8
1982,4
1983,6
1984,2
1985,1
1986,2
1987,2
1988,7
1989,3
1990,0
1991,0
1992,6
1993,4
1994,6
1995,2
1996,2
1997,7
1998,9
1999,1
2000,8
2001,0
2002,6
2003,3
2004,8
2005,4
2006,5
2007,0
2008,1
2009,1
2010,0
2011,5
2012,4
2013,8
2014,8
2015,2
2016,9
2017,2
2018,7
2019,0
2020,5
2021,1
2022,5
2023,3
2024,8
2025,1
2026,7
2027,5
2028,2
2029,8
2030,8
2031,9
2032,4
2033,4
2034,0
2035,6
2036,1
2037,5
2038,3
2039,0
2040,8
2041,6
2042,7
2043,2
2044,1
2045,6
2046,0
2047,4
2048,7
2049,0
2050,8
2051,7
2052,1
2053,3
2054,2
2055,9
2056,7
2057,1
2058,2
2059,2
2060,8
2061,8
2062,5
2063,4
2064,1
2065,7
2066,6
2067,1
2068,2
2069,7
2070,1
2071,1
2072,6
2073,0
2074,9
2075,1
2076,7
2077,9
2078,7
2079,6
2080,3
2081,7
2082,5
2083,7
2084,6
2085,1
2086,8
2087,5
2088,3
2089,4
2090,1
2091,3
2092,8
2093,7
2094,9
2095,9
2096,2
2097,2
2098,6
2099,1
2100,2
2101,1
2102,3
2103,7
2104,3
2105,4
2106,6
2107,7
2108,3
2109,3
2110,5
2111,6
2112,2
2113,8
2114,9
2115,8
2116,8
2117,5
2118,1
2119,7
2120,2
2121,7
2122,7
2123,4
2124,0
2125,0
2126,9
2127,8
2128,8
2129,3
2130,1
2131,6
2132,5
2133,1
2134,2
2135,4
2136,5
2137,8
2138,2
2139,3
2140,4
2141,5
2142,6
2143,2
2144,5
2145,8
2146,4
2147,9
2148,3
2149,1
2150,7
2151,0
2152,0
2153,3
2154,5
2155,1
2156,3
2157,5
2158,2
2159,8
2160,0
2161,5
2162,2
2163,0
2164,9
2165,0
2166,3
2167,8
2168,2
2169,6
2170,5
2171,7
2172,2
2173,5
2174,0
2175,6
2176,1
2177,6
2178,1
2179,4
2180,8
2181,6
2182,2
2183,7
2184,7
2185,8
2186,7
2187,8
2188,9
2189,3
2190,8
2191,5
2192,8
2193,0
2194,7
2195,6
2196,1
2197,5
2198,1
2199,6
2200,0
2201,3
2202,7
2203,9
2204,3
2205,6
2206,0
2207,1
2208,4
2209,1
2210,8
2211,3
2212,1
2213,8
2214,2
2215,6
2216,2
2217,7
2218,3
2219,1
2220,0
2221,6
2222,2
2223,6
2224,6
2225,1
2226,4
2227,9
2228,3
2229,1
2230,0
2231,9
2232,3
2233,2
2234,1
2235,4
2236,5
2237,6
2238,4
2239,5
2240,0
2241,6
2242,2
2243,3
2244,6
2245,4
2246,2
2247,7
2248,6
2249,8
2250,2
2251,2
2252,5
2253,3
2254,4
2255,2
2256,9
2257,7
2258,5
2259,5
2260,6
2261,6
2262,8
2263,0
2264,8
2265,1
2266,0
2267,7
2268,3
2269,3
2270,5
2271,2
2272,5
2273,9
2274,5
2275,6
2276,2
2277,1
2278,6
2279,4
2280,3
2281,7
2282,4
2283,4
2284,9
2285,9
2286,6
2287,8
2288,2
2289,1
2290,9
2291,2
2292,8
2293,4
2294,1
2295,8
2296,0
2297,8
2298,9
2299,7
2300,7
2301,9
2302,8
2303,6
2304,5
2305,4
2306,9
2307,3
2308,8
2309,1
2310,6
2311,7
2312,6
2313,4
2314,3
2315,0
2316,1
2317,0
2318,1
2319,7
2320,8
2321,4
2322,8
2323,8
2324,0
2325,6
2326,0
2327,3
2328,2
2329,8
2330,0
2331,6
2332,8
2333,9
2334,1
2335,8
2336,3
2337,2
2338,6
2339,0
2340,2
2341,9
2342,0
2343,7
2344,8
2345,4
2346,4
2347,6
2348,4
2349,6
2350,3
2351,8
2352,9
2353,8
2354,6
2355,5
2356,3
2357,7
2358,1
2359,4
2360,1
2361,4
2362,4
2363,3
2364,2
2365,6
2366,1
2367,2
2368,2
2369,7
2370,1
2371,4
2372,5
2373,4
2374,4
2375,6
2376,0
2377,1
2378,3
2379,9
2380,9
2381,4
2382,5
2383,4
2384,8
2385,2
2386,1
2387,5
2388,6
2389,0
2390,9
2391,7
2392,7
2393,9
2394,6
2395,6
2396,0
2397,1
2398,7
2399,4
2400,5
2401,6
2402,4
2403,2
2404,6
2405,2
2406,4
2407,0
2408,1
2409,1
2410,5
2411,0
2412,9
2413,7
2414,0
2415,8
2416,5
2417,1
2418,7
2419,2
2420,5
2421,8
2422,4
2423,1
2424,2
2425,5
2426,3
2427,9
2428,2
2429,8
2430,0
2431,2
2432,8
2433,1
2434,9
2435,1
2436,4
2437,3
2438,1
2439,1
2440,1
2441,2
2442,1
2443,1
2444,8
2445,3
2446,0
2447,3
2448,4
2449,8
2450,1
2451,2
2452,2
2453,1
2454,2
2455,0
2456,8
2457,0
2458,8
2459,8
2460,9
2461,7
2462,1
2463,0
2464,3
2465,2
2466,0
2467,9
2468,1
2469,1
2470,0
2471,0
2472,5
2473,6
2474,9
2475,6
2476,9
2477,6
2478,2
2479,9
2480,9
2481,0
2482,7
2483,7
2484,1
2485,2
2486,9
2487,5
2488,5
2489,1
2490,5
2491,9
2492,6
2493,7
2494,6
2495,5
2496,3
2497,1
2498,4
2499,4
2500,8
2501,3
2502,6
2503,0
2504,1
2505,1
2506,1
2507,6
2508,3
2509,8
2510,1
2511,1
2512,2
2513,1
2514,2
2515,1
2516,8
2517,7
2518,0
2519,5
2520,4
2521,3
2522,8
2523,1
2524,0
2525,8
2526,1
2527,8
2528,8
2529,3
2530,0
2531,2
2532,8
2533,2
2534,8
2535,4
2536,0
2537,1
2538,8
2539,0
2540,6
2541,9
2542,0
2543,1
2544,8
2545,3
2546,7
2547,4
2548,1
2549,2
2550,3
2551,5
2552,2
2553,7
2554,9
2555,5
2556,0
2557,8
2558,9
2559,5
2560,1
2561,7
2562,6
2563,7
2564,9
2565,5
2566,0
2567,7
2568,6
2569,0
2570,9
2571,3
2572,2
2573,1
2574,3
2575,1
2576,3
2577,4
2578,4
2579,0
2580,8
2581,0
2582,5
2583,4
2584,7
2585,1
2586,3
2587,9
2588,8
2589,2
2590,6
2591,6
2592,4
2593,2
2594,6
2595,7
2596,8
2597,9
2598,4
2599,4
2600,5
2601,0
2602,5
2603,1
2604,9
2605,0
2606,6
2607,3
2608,3
2609,5
2610,6
2611,7
2612,8
2613,1
2614,6
2615,6
2616,9
2617,6
2618,9
2619,0
2620,6
2621,4
2622,3
2623,5
2624,0
2625,3
2626,9
2627,2
2628,2
2629,3
2630,6
2631,7
2632,0
2633,2
2634,8
2635,2
2636,3
2637,4
2638,9
2639,6
2640,6
2641,6
2642,7
2643,8
2644,8
2645,1
2646,9
2647,8
2648,1
2649,7
2650,1
2651,7
2652,1
2653,8
2654,1
2655,9
2656,8
2657,8
2658,8
2659,4
2660,2
2661,2
2662,2
2663,7
2664,9
2665,2
2666,5
2667,3
2668,5
2669,5
2670,4
2671,2
2672,1
2673,8
2674,9
2675,2
2676,4
2677,2
2678,7
2679,7
2680,6
2681,0
2682,3
2683,8
2684,5
2685,5
2686,2
2687,6
2688,2
2689,7
2690,3
2691,7
2692,8
2693,5
2694,6
2695,6
2696,3
2697,5
2698,9
2699,2
2700,2
2701,7
2702,5
2703,0
2704,7
2705,0
2706,3
2707,6
2708,2
2709,1
2710,6
2711,7
2712,4
2713,5
2714,3
2715,0
2716,9
2717,6
2718,5
2719,7
2720,8
2721,1
2722,7
2723,7
2724,1
2725,8
2726,1
2727,1
2728,6
2729,5
2730,6
2731,9
2732,7
2733,9
2734,6
2735,1
2736,2
2737,8
2738,7
2739,4
2740,1
2741,6
2742,6
2743,5
2744,0
2745,2
2746,9
2747,6
2748,9
2749,2
2750,1
2751,6
2752,6
2753,7
2754,8
2755,6
2756,1
2757,7
2758,9
2759,2
2760,2
2761,6
2762,5
2763,6
2764,1
2765,4
2766,2
2767,5
2768,2
2769,4
2770,9
2771,4
2772,6
2773,8
2774,0
2775,2
2776,3
2777,0
2778,1
2779,1
2780,6
2781,9
2782,5
2783,2
2784,5
2785,3
2786,1
2787,5
2788,3
2789,7
2790,9
2791,1
2792,1
2793,6
2794,6
2795,7
2796,5
2797,1
2798,3
2799,7
2800,9
2801,1
2802,2
2803,7
2804,4
2805,2
2806,1
2807,3
2808,8
2809,1
2810,7
2811,0
2812,0
2813,0
2814,9
2815,2
2816,7
2817,2
2818,8
2819,3
2820,8
2821,9
2822,7
2823,6
2824,3
2825,0
2826,3
2827,0
2828,5
2829,1
2830,8
2831,4
2832,8
2833,9
2834,7
2835,4
2836,3
2837,7
2838,1
2839,6
2840,3
2841,1
2842,2
2843,4
2844,0
2845,8
2846,6
2847,0
2848,6
2849,3
2850,9
2851,1
2852,6
2853,4
2854,3
2855,9
2856,6
2857,8
2858,4
2859,9
2860,8
2861,0
2862,7
2863,6
2864,4
2865,7
2866,3
2867,0
2868,0
2869,8
2870,7
2871,7
2872,5
2873,8
2874,0
2875,2
2876,7
2877,8
2878,0
2879,6
2880,3
2881,5
2882,1
2883,7
2884,3
2885,5
2886,6
2887,8
2888,1
2889,3
2890,1
2891,9
2892,4
2893,7
2894,6
2895,5
2896,9
2897,6
2898,1
2899,7
2900,9
2901,1
2902,3
2903,2
2904,0
2905,7
2906,9
2907,7
2908,0
2909,6
2910,8
2911,8
2912,2
2913,5
2914,3
2915,0
2916,1
2917,9
2918,4
2919,1
2920,6
2921,0
2922,1
2923,1
2924,2
2925,4
2926,2
2927,3
2928,3
2929,4
2930,7
2931,6
2932,1
2933,4
2934,1
2935,3
2936,4
2937,3
2938,8
2939,5
2940,2
2941,4
2942,8
2943,4
2944,4
2945,1
2946,8
2947,1
2948,9
2949,9
2950,1
2951,0
2952,3
2953,2
2954,1
2955,7
2956,7
2957,4
2958,5
2959,4
2960,1
2961,1
2962,7
2963,0
2964,4
2965,1
2966,3
2967,9
2968,1
2969,2
2970,4
2971,3
2972,5
2973,9
2974,4
2975,2
2976,6
2977,5
2978,4
2979,0
2980,5
2981,4
2982,5
2983,8
2984,1
2985,0
2986,1
2987,8
2988,1
2989,3
2990,0
2991,8
2992,3
2993,4
2994,1
2995,7
2996,7
